Log file open, 02/01/23 11:42:22
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/enemy-death/enemy-death-1.enemy-death-1
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/enemy-death/enemy-death-4.enemy-death-4
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/enemy-death/enemy-death-2.enemy-death-2
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/enemy-death/enemy-death-3.enemy-death-3
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/enemy-death/enemy-death-5.enemy-death-5
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/enemy-death/enemy-death-6.enemy-death-6
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/frog/idle/frog-idle-1.frog-idle-1
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/frog/idle/frog-idle-2.frog-idle-2
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/frog/idle/frog-idle-3.frog-idle-3
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/frog/jump/frog-jump-1.frog-jump-1
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/frog/idle/frog-idle-4.frog-idle-4
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/frog/jump/frog-jump-2.frog-jump-2
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/gem/gem-2.gem-2
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/gem/gem-1.gem-1
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/gem/gem-3.gem-3
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/gem/gem-5.gem-5
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/gem/gem-4.gem-4
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/item-feedback/item-feedback-1.item-feedback-1
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/item-feedback/item-feedback-2.item-feedback-2
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/item-feedback/item-feedback-3.item-feedback-3
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/item-feedback/item-feedback-4.item-feedback-4
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/opossum/opossum-1.opossum-1
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/opossum/opossum-4.opossum-4
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/opossum/opossum-5.opossum-5
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/opossum/opossum-2.opossum-2
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/opossum/opossum-3.opossum-3
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/opossum/opossum-6.opossum-6
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/player/climb/player-climb-1.player-climb-1
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/player/climb/player-climb-2.player-climb-2
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/player/climb/player-climb-3.player-climb-3
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/player/crouch/player-crouch-2.player-crouch-2
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/player/crouch/player-crouch-1.player-crouch-1
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/player/hurt/player-hurt-1.player-hurt-1
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/player/idle/player-idle-1.player-idle-1
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/player/hurt/player-hurt-2.player-hurt-2
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/player/idle/player-idle-2.player-idle-2
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/player/idle/player-idle-3.player-idle-3
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/player/jump/player-jump-2.player-jump-2
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/player/idle/player-idle-4.player-idle-4
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/player/jump/player-jump-1.player-jump-1
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/player/run/player-run-1.player-run-1
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/player/run/player-run-2.player-run-2
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/player/run/player-run-3.player-run-3
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/player/run/player-run-4.player-run-4
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/player/run/player-run-6.player-run-6
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/sprites/player/run/player-run-5.player-run-5
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/spritesheets/cherry.cherry
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/spritesheets/eagle-attack.eagle-attack
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/spritesheets/enemy-deadth.enemy-deadth
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/spritesheets/frog-idle.frog-idle
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/spritesheets/gem.gem
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/spritesheets/frog-jump.frog-jump
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/spritesheets/payer-run.payer-run
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/spritesheets/oposum.oposum
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/spritesheets/player-climb.player-climb
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/spritesheets/player-crouch.player-crouch
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/spritesheets/player-idle.player-idle
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/spritesheets/player-hurt.player-hurt
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SamplAssets/PNG/spritesheets/player-jump.player-jump
[2023.02.01-12.07.06:278][678]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/SamplAssets/PNG/environment/layers/back_Sprite.back_Sprite
[2023.02.01-12.10.28:199][690]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.01-12.10.28:250][690]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.01-12.10.28:264][691]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.01-12.10.28:875][752]LogContentBrowser: Attempting asset rename: NewFolder -> NewFolder
[2023.02.01-12.10.28:876][752]LogContentBrowser: End creating deferred item NewFolder
[2023.02.01-12.10.37:450][580]LogContentBrowser: Attempting asset rename: NewFolder -> Blueprints
[2023.02.01-12.10.40:194][812]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.01-12.10.40:194][812]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.01-12.10.40:194][812]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.01-12.12.10:150][812]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.01-12.12.10:158][812]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.01-12.12.10:167][812]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.01-12.12.10:198][814]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.01-12.12.19:704][753]LogContentBrowser: Attempting asset rename: NewBlueprint -> Player_BP
[2023.02.01-12.12.19:767][753]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.01-12.12.52:651][981]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/SamplAssets/PNG/environment/layers/props.props
[2023.02.01-12.12.53:142][981]LogViewport: Scene viewport resized to 934x596, mode Windowed.
[2023.02.01-12.12.54:596][ 83]LogSlate: Window 'props' being destroyed
[2023.02.01-12.12.54:602][ 83]LogSlate: Window 'props' being destroyed
[2023.02.01-12.12.58:910][473]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/SamplAssets/PNG/environment/layers/tileset.tileset
[2023.02.01-12.12.58:999][473]LogViewport: Scene viewport resized to 934x596, mode Windowed.
[2023.02.01-12.13.02:371][710]LogViewport: Scene viewport resized to 934x584, mode Windowed.
[2023.02.01-12.16.04:389][512]LogSlate: Window 'tileset' being destroyed
[2023.02.01-12.16.04:397][512]LogSlate: Window 'tileset' being destroyed
[2023.02.01-12.16.14:429][346]LogAssetEditorSubsystem: Opening Asset editor for PaperTileSet /Game/SamplAssets/PNG/environment/layers/tileset_TileSet.tileset_TileSet
[2023.02.01-12.16.14:442][346]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-12.16.14:542][346]LogViewport: Scene viewport resized to 754x575, mode Windowed.
[2023.02.01-12.16.14:547][346]LogViewport: Scene viewport resized to 502x273, mode Windowed.
[2023.02.01-12.16.14:551][346]LogSlate: Took 0.000187 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.01-12.16.18:884][579]LogShaderCompilers: Display: ================================================
[2023.02.01-12.16.18:884][579]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-12.16.18:884][579]LogShaderCompilers: Display: Total job queries 3552, among them cache hits 61 (1.72%)
[2023.02.01-12.16.18:884][579]LogShaderCompilers: Display: Tracking 3485 distinct input hashes that result in 2396 distinct outputs (68.75%)
[2023.02.01-12.16.18:884][579]LogShaderCompilers: Display: RAM used: 9.72 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.19%
[2023.02.01-12.16.18:884][579]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-12.16.18:884][579]LogShaderCompilers: Display: Shaders Compiled: 3485
[2023.02.01-12.16.18:884][579]LogShaderCompilers: Display: Jobs assigned 3488, completed 3485 (99.91%)
[2023.02.01-12.16.18:884][579]LogShaderCompilers: Display: Average time worker was idle: 10.31 s
[2023.02.01-12.16.18:884][579]LogShaderCompilers: Display: Time job spent in pending queue: average 270.33 s, longest 667.88 s
[2023.02.01-12.16.18:884][579]LogShaderCompilers: Display: Job execution time: average 15.37 s, max 52.11 s
[2023.02.01-12.16.18:884][579]LogShaderCompilers: Display: Job life time (pending + execution): average 285.93 s, max 676.95
[2023.02.01-12.16.18:884][579]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 757.43 s
[2023.02.01-12.16.18:884][579]LogShaderCompilers: Display: Jobs were issued in 712 batches (only local compilation was used), average 4.90 jobs/batch
[2023.02.01-12.16.18:884][579]LogShaderCompilers: Display: Average processing rate: 4.60 jobs/sec
[2023.02.01-12.16.18:884][579]LogShaderCompilers: Display: Total thread time: 5757.12 s
[2023.02.01-12.16.18:884][579]LogShaderCompilers: Display: Total thread preprocess time: 203.59 s
[2023.02.01-12.16.18:884][579]LogShaderCompilers: Display: Percentage time preprocessing: 3.54%
[2023.02.01-12.16.18:884][579]LogShaderCompilers: Display: Effective parallelization: 7.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.01-12.16.18:884][579]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.01-12.16.18:884][579]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 33.00 sec, max 33.00 sec, min 33.00 sec)
[2023.02.01-12.16.18:884][579]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 16.78 sec, max 47.85 sec, min 0.68 sec)
[2023.02.01-12.16.18:884][579]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 8.84 sec, max 18.70 sec, min 4.58 sec)
[2023.02.01-12.16.18:884][579]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 8.09 sec, max 8.09 sec, min 8.09 sec)
[2023.02.01-12.16.18:884][579]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 6.69 sec, max 17.63 sec, min 0.41 sec)
[2023.02.01-12.16.18:884][579]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.01-12.16.18:884][579]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 11.74% of total time (compiled  128 times, average 5.28 sec, max 8.92 sec, min 3.50 sec)
[2023.02.01-12.16.18:884][579]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.93% of total time (compiled  128 times, average 3.57 sec, max 10.02 sec, min 0.58 sec)
[2023.02.01-12.16.18:884][579]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.91% of total time (compiled  128 times, average 2.66 sec, max 4.07 sec, min 1.70 sec)
[2023.02.01-12.16.18:884][579]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.52% of total time (compiled   64 times, average 4.97 sec, max 8.84 sec, min 1.79 sec)
[2023.02.01-12.16.18:884][579]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.01% of total time (compiled  102 times, average 2.83 sec, max 6.77 sec, min 0.77 sec)
[2023.02.01-12.16.18:884][579]LogShaderCompilers: Display: ================================================
[2023.02.01-12.16.29:246][108]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-12.16.29:348][108]LogSavePackage: Moving output files for package: /Game/SamplAssets/PNG/environment/layers/tileset_TileSet
[2023.02.01-12.16.29:348][108]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/tileset_TileSet80DE198C40DFB29DDFDC1A8BDD8A535A.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/SamplAssets/PNG/environment/layers/tileset_TileSet.uasset'
[2023.02.01-12.16.29:360][108]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 5.19 sec)
[2023.02.01-12.16.29:369][108]AssetCheck: New page: Asset Save: tileset_TileSet
[2023.02.01-12.16.29:369][108]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/SamplAssets/PNG/environment/layers/tileset_TileSet.tileset_TileSet
[2023.02.01-12.16.30:257][151]LogSlate: Window 'tileset_TileSet' being destroyed
[2023.02.01-12.16.30:270][151]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.01-12.16.30:270][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
